house_id,montly_rent,deposit_value,house_rules,street,size,lat_long,scrapy_datetime
1710699,EUR 710,EUR 1200,"['Private living room', 'Private Toilet', 'Private kitchen', 'Private basement', 'Private bathroom', 'No Parking', 'WiFi', 'Living room furniture', 'Bed', 'TV', 'Private kitchenware', 'Washing machine', 'Playing musical instruments negotiable', 'Pets not allowed', 'Smoking not allowed']",Ellerstraße,Property: 20 m2,"['51.21539', '6.79858']",2021/05/11 - 06:26:56
1724148,EUR 660,EUR 500,"['Private facilities', 'Private Toilet', 'Private bathroom', 'No living room', 'No garden', 'No kitchen', 'WiFi', 'Bed', 'TV', 'Bedroom lock', 'Air conditioning', 'Closet', 'Playing musical instruments negotiable', 'Smoking allowed only outside', 'Pets not allowed']",Moskauer Straße,Property: 25 m2,"['51.22102', '6.80302']",2021/05/11 - 06:26:59
1721872,EUR 660,EUR 500,"['Private facilities', 'Private Toilet', 'Private bathroom', 'No living room', 'No garden', 'No kitchen', 'WiFi', 'Bed', 'TV', 'Bedroom lock', 'Air conditioning', 'Closet', 'Playing musical instruments negotiable', 'Smoking allowed only outside', 'Pets not allowed']",Moskauer Straße,Property: 25 m2,"['51.22102', '6.80302']",2021/05/11 - 06:27:04
1718361,EUR 900,EUR 0,"['Shared facilities', 'Private living room', 'Private Toilet', 'Private kitchen', 'Private bathroom', 'No garden', 'WiFi', 'Living room furniture', 'Bed', 'TV', 'Private kitchenware', 'Air conditioning', 'Playing musical instruments negotiable', 'Pets negotiable', 'Smoking allowed only outside']",Kirchfeldstraße,Property: 25 m2,"['51.21231', '6.77587']",2021/05/11 - 06:27:15
1719840,EUR 850,EUR 1700,"['Private living room', 'Private Toilet', 'Private kitchen', 'Private bathroom', 'No Parking', 'No garden', 'WiFi', 'Living room furniture', 'Bed', 'TV', 'Private kitchenware', 'Closet', 'Playing musical instruments negotiable', 'Smoking allowed only outside', 'Pets not allowed']",Brückenstraße,Property: 34 m2,"['51.21598', '6.75917']",2021/05/11 - 06:27:18
1724149,EUR 760,EUR 500,"['Private facilities', 'Private Toilet', 'Private bathroom', 'No living room', 'No garden', 'No kitchen', 'WiFi', 'Bed', 'TV', 'Bedroom lock', 'Shared kitchenware', 'Closet', 'Playing musical instruments negotiable', 'Smoking allowed only outside', 'Pets not allowed']",Moskauer Straße,Property: 25 m2,"['51.22102', '6.80302']",2021/05/11 - 06:27:25
1721873,EUR 760,EUR 500,"['Private facilities', 'Private Toilet', 'Private bathroom', 'No living room', 'No garden', 'No kitchen', 'WiFi', 'Bed', 'TV', 'Bedroom lock', 'Shared kitchenware', 'Closet', 'Playing musical instruments negotiable', 'Smoking allowed only outside', 'Pets not allowed']",Moskauer Straße,Property: 25 m2,"['51.22102', '6.80302']",2021/05/11 - 06:27:27
1705818,EUR 1050,EUR 1050,"['Private living room', 'Private Toilet', 'Private kitchen', 'Private bathroom', 'Private balcony', 'No Parking', 'WiFi', 'Living room furniture', 'Bed', 'TV', 'Private kitchenware', 'Air conditioning', 'Playing musical instruments negotiable', 'Smoking allowed only outside', 'Pets not allowed']",Charlottenstraße,Property: 34 m2,"['51.22123', '6.78793']",2021/05/11 - 06:27:33
1705843,EUR 950,EUR 950,"['Private living room', 'Private Toilet', 'Private kitchen', 'Private bathroom', 'Private balcony', 'No Parking', 'WiFi', 'Living room furniture', 'Bed', 'TV', 'Private kitchenware', 'Air conditioning', 'Playing musical instruments negotiable', 'Smoking allowed only outside', 'Pets not allowed']",Charlottenstraße,Property: 31 m2,"['51.22123', '6.78793']",2021/05/11 - 06:27:36
1705836,EUR 950,EUR 950,"['Private living room', 'Private Toilet', 'Private kitchen', 'Private bathroom', 'Private balcony', 'No Parking', 'WiFi', 'Living room furniture', 'Bed', 'TV', 'Private kitchenware', 'Air conditioning', 'Playing musical instruments negotiable', 'Smoking allowed only outside', 'Pets not allowed']",Charlottenstraße,Property: 31 m2,"['51.22123', '6.78793']",2021/05/11 - 06:27:38
1711349,EUR 799,EUR 500,"['Shared facilities', 'Private living room', 'Private Toilet', 'Private kitchen', 'Private bathroom', 'No garden', 'WiFi', 'Living room furniture', 'Bed', 'TV', 'Bedroom lock', 'Private kitchenware', 'Pets negotiable', 'Playing Musical Instruments not allowed', 'Smoking not allowed']",Harleßstraße,Property: 24 m2,"['51.2445', '6.79983']",2021/05/11 - 06:27:41
1717355,EUR 1150,EUR 1200,"['Shared facilities', 'Private living room', 'Shared garden', 'Private Toilet', 'Private kitchen', 'Private basement', 'WiFi', 'Living room furniture', 'Bed', 'TV', 'Bedroom lock', 'Private kitchenware', 'Playing musical instruments negotiable', 'Pets negotiable', 'Smoking allowed only outside']",Hoffeldstraße,Property: 38 m2,"['51.22699', '6.81498']",2021/05/11 - 06:27:43
1711689,EUR 799,EUR 500,"['Shared facilities', 'Private living room', 'Private Toilet', 'Private kitchen', 'Private bathroom', 'No garden', 'WiFi', 'Living room furniture', 'Bed', 'TV', 'Bedroom lock', 'Private kitchenware', 'Pets negotiable', 'Playing Musical Instruments not allowed', 'Smoking not allowed']",Harleßstraße,Property: 27 m2,"['51.2445', '6.79983']",2021/05/11 - 06:27:45
1705841,EUR 990,EUR 995,"['Private living room', 'Private Toilet', 'Private kitchen', 'Private bathroom', 'No Parking', 'No garden', 'WiFi', 'Living room furniture', 'Bed', 'TV', 'Private kitchenware', 'Air conditioning', 'Playing musical instruments negotiable', 'Smoking allowed only outside', 'Pets not allowed']",Charlottenstraße,Property: 31 m2,"['51.22123', '6.78793']",2021/05/11 - 06:27:48
1705823,EUR 990,EUR 995,"['Private living room', 'Private Toilet', 'Private kitchen', 'Private bathroom', 'No Parking', 'No garden', 'WiFi', 'Living room furniture', 'Bed', 'TV', 'Private kitchenware', 'Air conditioning', 'Playing musical instruments negotiable', 'Smoking allowed only outside', 'Pets not allowed']",Charlottenstraße,Property: 31 m2,"['51.22123', '6.78793']",2021/05/11 - 06:27:50
1718013,EUR 1150,EUR 1150,"['Shared facilities', 'Private living room', 'Private Toilet', 'Private kitchen', 'Private basement', 'Private bathroom', 'WiFi', 'Living room furniture', 'Bed', 'TV', 'Bedroom lock', 'Private kitchenware', 'Smoking allowed only outside', 'Playing Musical Instruments not allowed', 'Pets not allowed']",Derfflingerstraße,Property: 65 m2,"['51.25745', '6.81531']",2021/05/11 - 06:27:52
1722984,EUR 660,EUR 0,"['Private facilities', 'Private Toilet', 'Private kitchen', 'Private basement', 'Private bathroom', 'Private balcony', 'WiFi', 'Bed', 'Bedroom lock', 'Washing machine', 'Closet', 'Electrical heating', 'Smoking allowed only outside', 'Pets not allowed']",Merziger Straße,Property: 20 m2,"['51.2503358', '6.7870948']",2021/05/11 - 06:27:55
1713751,EUR 1500,EUR 2000,"['Private facilities', 'Private living room', 'Private Toilet', 'Private kitchen', 'Private bathroom', 'Private balcony', 'WiFi', 'Living room furniture', 'Bed', 'TV', 'Private kitchenware', 'Washing machine', 'Playing musical instruments negotiable', 'Pets negotiable', 'Smoking allowed only outside']",Radeberger Straße,Property: 60 m2,"['51.2289', '6.84812']",2021/05/11 - 06:27:57
1718034,EUR 590,EUR 1200,"['Shared garden', 'Shared toilet', 'Shared kitchen', 'No Parking', 'No living room', 'No basement', 'WiFi', 'Living room furniture', 'Bed', 'Bedroom lock', 'Shared kitchenware', 'Washing machine', 'Playing Musical Instruments allowed', 'Smoking allowed only outside', 'Pets not allowed']",Reisholzer Straße,Property: 100 m2,"['51.20634', '6.8328']",2021/05/11 - 06:28:00
1705840,EUR 1050,EUR 1050,"['Private living room', 'Private Toilet', 'Private kitchen', 'Private bathroom', 'Private balcony', 'No Parking', 'WiFi', 'Living room furniture', 'Bed', 'TV', 'Closet', 'Central heating', 'Playing musical instruments negotiable', 'Smoking allowed only outside', 'Pets not allowed']",Charlottenstraße,Property: 34 m2,"['51.22123', '6.78793']",2021/05/11 - 06:28:19
1704580,EUR 850,EUR 0,"['Shared facilities', 'Private living room', 'Private Toilet', 'Private kitchen', 'Private bathroom', 'Private balcony', 'WiFi', 'Living room furniture', 'Bed', 'TV', 'Private kitchenware', 'Closet', 'Playing musical instruments negotiable', 'Pets not allowed', 'Smoking not allowed']",Westfalenstraße,Furnished,"['51.26296', '6.8168']",2021/05/11 - 06:28:21
1716967,EUR 1150,EUR 1200,"['Shared facilities', 'Private living room', 'Shared garden', 'Private Toilet', 'Private kitchen', 'Private basement', 'WiFi', 'Living room furniture', 'Bed', 'TV', 'Bedroom lock', 'Private kitchenware', 'Playing musical instruments negotiable', 'Pets negotiable', 'Smoking allowed only outside']",Hoffeldstraße,Property: 38 m2,"['51.22699', '6.81498']",2021/05/11 - 06:28:26
1722111,EUR 1200,EUR 500,"['Private facilities', 'Private living room', 'Private Toilet', 'Private kitchen', 'Private basement', 'Private bathroom', 'WiFi', 'Living room furniture', 'Bed', 'TV', 'Private kitchenware', 'Washing machine', 'Playing musical instruments negotiable', 'Pets negotiable', 'Smoking allowed only outside']",Karl-Anton-Straße,Property: 56 m2,"['51.22539', '6.79334']",2021/05/11 - 06:28:28
1709049,EUR 900,EUR 1000,"['Shared facilities', 'Private living room', 'Private Toilet', 'Private kitchen', 'Private basement', 'Private bathroom', 'WiFi', 'Living room furniture', 'Bed', 'TV', 'Washing machine', 'Closet', 'Playing Musical Instruments allowed', 'Smoking allowed only outside', 'Pets not allowed']",Ahnfeldstraße,Property: 40 m2,"['51.24032', '6.79778']",2021/05/11 - 06:28:31
1710699,EUR 710,EUR 1200,"['Private living room', 'Private Toilet', 'Private kitchen', 'Private basement', 'Private bathroom', 'No Parking', 'WiFi', 'Living room furniture', 'Bed', 'TV', 'Private kitchenware', 'Washing machine', 'Playing musical instruments negotiable', 'Pets not allowed', 'Smoking not allowed']",Ellerstraße,Property: 20 m2,"['51.21539', '6.79858']",2021/05/11 - 06:28:33
1724148,EUR 660,EUR 500,"['Private facilities', 'Private Toilet', 'Private bathroom', 'No living room', 'No garden', 'No kitchen', 'WiFi', 'Bed', 'TV', 'Bedroom lock', 'Air conditioning', 'Closet', 'Playing musical instruments negotiable', 'Smoking allowed only outside', 'Pets not allowed']",Moskauer Straße,Property: 25 m2,"['51.22102', '6.80302']",2021/05/11 - 06:28:36
1721872,EUR 660,EUR 500,"['Private facilities', 'Private Toilet', 'Private bathroom', 'No living room', 'No garden', 'No kitchen', 'WiFi', 'Bed', 'TV', 'Bedroom lock', 'Air conditioning', 'Closet', 'Playing musical instruments negotiable', 'Smoking allowed only outside', 'Pets not allowed']",Moskauer Straße,Property: 25 m2,"['51.22102', '6.80302']",2021/05/11 - 06:28:38
1718361,EUR 900,EUR 0,"['Shared facilities', 'Private living room', 'Private Toilet', 'Private kitchen', 'Private bathroom', 'No garden', 'WiFi', 'Living room furniture', 'Bed', 'TV', 'Private kitchenware', 'Air conditioning', 'Playing musical instruments negotiable', 'Pets negotiable', 'Smoking allowed only outside']",Kirchfeldstraße,Property: 25 m2,"['51.21231', '6.77587']",2021/05/11 - 06:28:40
1719840,EUR 850,EUR 1700,"['Private living room', 'Private Toilet', 'Private kitchen', 'Private bathroom', 'No Parking', 'No garden', 'WiFi', 'Living room furniture', 'Bed', 'TV', 'Private kitchenware', 'Closet', 'Playing musical instruments negotiable', 'Smoking allowed only outside', 'Pets not allowed']",Brückenstraße,Property: 34 m2,"['51.21598', '6.75917']",2021/05/11 - 06:28:43
1724149,EUR 760,EUR 500,"['Private facilities', 'Private Toilet', 'Private bathroom', 'No living room', 'No garden', 'No kitchen', 'WiFi', 'Bed', 'TV', 'Bedroom lock', 'Shared kitchenware', 'Closet', 'Playing musical instruments negotiable', 'Smoking allowed only outside', 'Pets not allowed']",Moskauer Straße,Property: 25 m2,"['51.22102', '6.80302']",2021/05/11 - 06:28:52
1721873,EUR 760,EUR 500,"['Private facilities', 'Private Toilet', 'Private bathroom', 'No living room', 'No garden', 'No kitchen', 'WiFi', 'Bed', 'TV', 'Bedroom lock', 'Shared kitchenware', 'Closet', 'Playing musical instruments negotiable', 'Smoking allowed only outside', 'Pets not allowed']",Moskauer Straße,Property: 25 m2,"['51.22102', '6.80302']",2021/05/11 - 06:28:55
1705818,EUR 1050,EUR 1050,"['Private living room', 'Private Toilet', 'Private kitchen', 'Private bathroom', 'Private balcony', 'No Parking', 'WiFi', 'Living room furniture', 'Bed', 'TV', 'Private kitchenware', 'Air conditioning', 'Playing musical instruments negotiable', 'Smoking allowed only outside', 'Pets not allowed']",Charlottenstraße,Property: 34 m2,"['51.22123', '6.78793']",2021/05/11 - 06:28:59
1705843,EUR 950,EUR 950,"['Private living room', 'Private Toilet', 'Private kitchen', 'Private bathroom', 'Private balcony', 'No Parking', 'WiFi', 'Living room furniture', 'Bed', 'TV', 'Private kitchenware', 'Air conditioning', 'Playing musical instruments negotiable', 'Smoking allowed only outside', 'Pets not allowed']",Charlottenstraße,Property: 31 m2,"['51.22123', '6.78793']",2021/05/11 - 06:29:03
1705836,EUR 950,EUR 950,"['Private living room', 'Private Toilet', 'Private kitchen', 'Private bathroom', 'Private balcony', 'No Parking', 'WiFi', 'Living room furniture', 'Bed', 'TV', 'Private kitchenware', 'Air conditioning', 'Playing musical instruments negotiable', 'Smoking allowed only outside', 'Pets not allowed']",Charlottenstraße,Property: 31 m2,"['51.22123', '6.78793']",2021/05/11 - 06:29:17
1711349,EUR 799,EUR 500,"['Shared facilities', 'Private living room', 'Private Toilet', 'Private kitchen', 'Private bathroom', 'No garden', 'WiFi', 'Living room furniture', 'Bed', 'TV', 'Bedroom lock', 'Private kitchenware', 'Pets negotiable', 'Playing Musical Instruments not allowed', 'Smoking not allowed']",Harleßstraße,Property: 24 m2,"['51.2445', '6.79983']",2021/05/11 - 06:29:19
1717355,EUR 1150,EUR 1200,"['Shared facilities', 'Private living room', 'Shared garden', 'Private Toilet', 'Private kitchen', 'Private basement', 'WiFi', 'Living room furniture', 'Bed', 'TV', 'Bedroom lock', 'Private kitchenware', 'Playing musical instruments negotiable', 'Pets negotiable', 'Smoking allowed only outside']",Hoffeldstraße,Property: 38 m2,"['51.22699', '6.81498']",2021/05/11 - 06:29:29
1711689,EUR 799,EUR 500,"['Shared facilities', 'Private living room', 'Private Toilet', 'Private kitchen', 'Private bathroom', 'No garden', 'WiFi', 'Living room furniture', 'Bed', 'TV', 'Bedroom lock', 'Private kitchenware', 'Pets negotiable', 'Playing Musical Instruments not allowed', 'Smoking not allowed']",Harleßstraße,Property: 27 m2,"['51.2445', '6.79983']",2021/05/11 - 06:29:31
1705841,EUR 990,EUR 995,"['Private living room', 'Private Toilet', 'Private kitchen', 'Private bathroom', 'No Parking', 'No garden', 'WiFi', 'Living room furniture', 'Bed', 'TV', 'Private kitchenware', 'Air conditioning', 'Playing musical instruments negotiable', 'Smoking allowed only outside', 'Pets not allowed']",Charlottenstraße,Property: 31 m2,"['51.22123', '6.78793']",2021/05/11 - 06:29:37
1705823,EUR 990,EUR 995,"['Private living room', 'Private Toilet', 'Private kitchen', 'Private bathroom', 'No Parking', 'No garden', 'WiFi', 'Living room furniture', 'Bed', 'TV', 'Private kitchenware', 'Air conditioning', 'Playing musical instruments negotiable', 'Smoking allowed only outside', 'Pets not allowed']",Charlottenstraße,Property: 31 m2,"['51.22123', '6.78793']",2021/05/11 - 06:29:39
1718013,EUR 1150,EUR 1150,"['Shared facilities', 'Private living room', 'Private Toilet', 'Private kitchen', 'Private basement', 'Private bathroom', 'WiFi', 'Living room furniture', 'Bed', 'TV', 'Bedroom lock', 'Private kitchenware', 'Smoking allowed only outside', 'Playing Musical Instruments not allowed', 'Pets not allowed']",Derfflingerstraße,Property: 65 m2,"['51.25745', '6.81531']",2021/05/11 - 06:29:45
1722984,EUR 660,EUR 0,"['Private facilities', 'Private Toilet', 'Private kitchen', 'Private basement', 'Private bathroom', 'Private balcony', 'WiFi', 'Bed', 'Bedroom lock', 'Washing machine', 'Closet', 'Electrical heating', 'Smoking allowed only outside', 'Pets not allowed']",Merziger Straße,Property: 20 m2,"['51.2503358', '6.7870948']",2021/05/11 - 06:29:49
1713751,EUR 1500,EUR 2000,"['Private facilities', 'Private living room', 'Private Toilet', 'Private kitchen', 'Private bathroom', 'Private balcony', 'WiFi', 'Living room furniture', 'Bed', 'TV', 'Private kitchenware', 'Washing machine', 'Playing musical instruments negotiable', 'Pets negotiable', 'Smoking allowed only outside']",Radeberger Straße,Property: 60 m2,"['51.2289', '6.84812']",2021/05/11 - 06:29:51
1718034,EUR 590,EUR 1200,"['Shared garden', 'Shared toilet', 'Shared kitchen', 'No Parking', 'No living room', 'No basement', 'WiFi', 'Living room furniture', 'Bed', 'Bedroom lock', 'Shared kitchenware', 'Washing machine', 'Playing Musical Instruments allowed', 'Smoking allowed only outside', 'Pets not allowed']",Reisholzer Straße,Property: 100 m2,"['51.20634', '6.8328']",2021/05/11 - 06:29:53
1705840,EUR 1050,EUR 1050,"['Private living room', 'Private Toilet', 'Private kitchen', 'Private bathroom', 'Private balcony', 'No Parking', 'WiFi', 'Living room furniture', 'Bed', 'TV', 'Closet', 'Central heating', 'Playing musical instruments negotiable', 'Smoking allowed only outside', 'Pets not allowed']",Charlottenstraße,Property: 34 m2,"['51.22123', '6.78793']",2021/05/11 - 06:29:56
1704580,EUR 850,EUR 0,"['Shared facilities', 'Private living room', 'Private Toilet', 'Private kitchen', 'Private bathroom', 'Private balcony', 'WiFi', 'Living room furniture', 'Bed', 'TV', 'Private kitchenware', 'Closet', 'Playing musical instruments negotiable', 'Pets not allowed', 'Smoking not allowed']",Westfalenstraße,Furnished,"['51.26296', '6.8168']",2021/05/11 - 06:29:58
1716967,EUR 1150,EUR 1200,"['Shared facilities', 'Private living room', 'Shared garden', 'Private Toilet', 'Private kitchen', 'Private basement', 'WiFi', 'Living room furniture', 'Bed', 'TV', 'Bedroom lock', 'Private kitchenware', 'Playing musical instruments negotiable', 'Pets negotiable', 'Smoking allowed only outside']",Hoffeldstraße,Property: 38 m2,"['51.22699', '6.81498']",2021/05/11 - 06:30:00
1722111,EUR 1200,EUR 500,"['Private facilities', 'Private living room', 'Private Toilet', 'Private kitchen', 'Private basement', 'Private bathroom', 'WiFi', 'Living room furniture', 'Bed', 'TV', 'Private kitchenware', 'Washing machine', 'Playing musical instruments negotiable', 'Pets negotiable', 'Smoking allowed only outside']",Karl-Anton-Straße,Property: 56 m2,"['51.22539', '6.79334']",2021/05/11 - 06:30:03
1709049,EUR 900,EUR 1000,"['Shared facilities', 'Private living room', 'Private Toilet', 'Private kitchen', 'Private basement', 'Private bathroom', 'WiFi', 'Living room furniture', 'Bed', 'TV', 'Washing machine', 'Closet', 'Playing Musical Instruments allowed', 'Smoking allowed only outside', 'Pets not allowed']",Ahnfeldstraße,Property: 40 m2,"['51.24032', '6.79778']",2021/05/11 - 06:30:07
1715442,EUR 1000,EUR 500,"['Private living room', 'Private Toilet', 'Private kitchen', 'Private bathroom', 'Shared balcony', 'No Parking', 'WiFi', 'Bed', 'TV', 'Bedroom lock', 'Washing machine', 'Closet', 'Playing musical instruments negotiable', 'Pets negotiable', 'Smoking allowed only outside']",Collenbachstraße,Property: 42 m2,"['51.2438', '6.78295']",2021/05/11 - 06:30:10
1723918,EUR 1300,EUR 1000,"['Private living room', 'Private Toilet', 'Private kitchen', 'Private bathroom', 'No garden', 'No balcony', 'WiFi', 'Living room furniture', 'Bed', 'TV', 'Private kitchenware', 'Washing machine', 'Playing musical instruments negotiable', 'Pets negotiable', 'Smoking allowed']",Oberbilker Allee,Property: 60 m2,"['51.21096', '6.78545']",2021/05/11 - 06:30:14
1714052,EUR 1050,EUR 1050,"['Shared facilities', 'Private Toilet', 'Private kitchen', 'Private basement', 'Private bathroom', 'Private balcony', 'WiFi', 'Bed', 'TV', 'Bedroom lock', 'Private kitchenware', 'Washing machine', 'Smoking allowed only outside', 'Playing Musical Instruments not allowed', 'Pets not allowed']",Oldenburger Straße,Property: 58 m2,"['51.26864', '6.77622']",2021/05/11 - 06:30:18
1713953,EUR 695,EUR 800,"['Private living room', 'Private Toilet', 'Private kitchen', 'Private basement', 'Private bathroom', 'No Parking', 'WiFi', 'Bed', 'TV', 'Closet', 'Not access friendly', 'Playing musical instruments negotiable', 'Smoking allowed only outside', 'Pets not allowed']",Gneisenaustraße,Property: 30 m2,"['51.23907', '6.78377']",2021/05/11 - 06:30:28
1718580,EUR 950,EUR 200,"['Private facilities', 'Private living room', 'Private Toilet', 'Private bathroom', 'Private balcony', 'No garden', 'WiFi', 'Living room furniture', 'Bed', 'TV', 'Bedroom lock', 'Private kitchenware', 'Playing musical instruments negotiable', 'Pets negotiable', 'Smoking allowed only outside']",Gottfried-Keller-Straße,Property: 45 m2,"['51.26061', '6.75716']",2021/05/11 - 06:30:32
1712204,EUR 910,EUR 3600,"['Private living room', 'Private Toilet', 'Private kitchen', 'Private bathroom', 'Private balcony', 'No Parking', 'WiFi', 'Living room furniture', 'Bed', 'TV', 'Private kitchenware', 'Washing machine', 'Playing musical instruments negotiable', 'Pets negotiable', 'Smoking allowed only outside']",Rethelstraße,Property: 50 m2,"['51.23594', '6.79765']",2021/05/11 - 06:30:35
1711913,EUR 799,EUR 500,"['Shared facilities', 'Private living room', 'Private Toilet', 'Private kitchen', 'Private bathroom', 'Private balcony', 'WiFi', 'Living room furniture', 'Bed', 'TV', 'Bedroom lock', 'Private kitchenware', 'Pets negotiable', 'Smoking allowed only outside', 'Playing Musical Instruments not allowed']",Mathildenstraße,Property: 24 m2,"['51.24363', '6.80792']",2021/05/11 - 06:30:38
1722679,EUR 1490,EUR 1490,"['Private living room', 'Private Toilet', 'Private kitchen', 'Shared basement', 'Private bathroom', 'Private balcony', 'WiFi', 'Living room furniture', 'Bed', 'TV', 'Private kitchenware', 'Washing machine', 'Playing musical instruments negotiable', 'Smoking allowed only outside', 'Pets not allowed']",Klapheckstraße,Property: 73 m2,"['51.25927', '6.75859']",2021/05/11 - 06:30:45
